Row Labels,Genotype,Range,Row,Rep,Commercial,Average of RM,,,,,BL_DATE,Planting_DATE,Pollen_Date,Silking_Date,Days_Planting_to_BL,Days_Planting_to_Pollen,Days_Pollen_BL,_8_10_23,8_16_23,8_23_23,8_30_23,9_5_23,9_13_23,9_20_23,9_29_23,Weight (lb),Moisture (%),Test Weight (lb/bu),Harvest Sequence,Yield,Moisture_8_22_23,Moisture_8_29_23,Moisture_9_5_23,Moisture_9_12_23,Moisture_9_18_23,Moisture_9_25_23,Moisture_10_2_23,Moisture_10_10_23
621001,DKC55-54RIB,2,43,1,YES,105,105,0,0.061746465,9_29_23,9/29/23,5/11/23,7/27/23,7/26/23,141,77,64,0.206002834,0.162587055,0.631515705,0.131432199,0.125407296,0.08537709,0.06681004,0.061746465,31.7,17.1,56.7,4,215,64.6,57.05765408,49.2,42.82868526,36.72654691,32.66932271,32.73453094,19.72111554
621002,LH244 X 3IIH6_PHP02_0107,2,45,1,NO,95.1,95.1,0,0.050334804,9_29_23,9/29/23,5/11/23,7/24/23,7/26/23,141,74,67,0.149065294,0.12123525,0.511940356,0.109100554,0.111529955,0.067940799,0.056849164,0.050334804,26.71,16.9,56.4,48,181.6,63.54581673,56.28742515,48.60557769,41.6,37.890625,33.7944664,30.61630219,22.15568862
621003,LH244 X PHN46_3IIH6_0008,2,47,1,NO,95.1,95.1,0,0.045158199,9_29_23,9/29/23,5/11/23,7/26/23,7/27/23,141,76,65,0.145800279,0.124108563,0.531790548,0.117569614,0.116124927,0.073678158,0.065033192,0.045158199,29.12,17.6,53.9,92,196.3,64.87025948,59.16334661,50.59760956,43.5387674,41.2,36.9047619,36.18290258,29.42345924
621004,FBHJ X PH24E,2,49,1,NO,90.95,90.95,0,0.041920654,9_29_23,9/29/23,5/11/23,7/23/23,7/23/23,141,73,68,0.127955873,0.110203439,0.457793048,0.107666578,0.092742586,0.059839224,0.048792269,0.041920654,25.1,16.4,56.6,136,171.7,59.68063872,48.80952381,43.73757455,36.65338645,34.98023715,28.2,22.86282306,19.12350598
621005,FBLA X PH24E,2,51,1,NO,95.1,95.1,0,0.068053935,9_20_23,9/20/23,5/11/23,7/23/23,7/24/23,132,73,59,0.124789378,0.106438742,0.463047806,0.10599592,0.086462138,0.076230433,0.068053935,0.056776072,26.36,17.3,56.9,180,178.4,58.48303393,49.20318725,43.6,36.38170974,35.11904762,30.33932136,24.750499,19.56087824
621006,W10004_1047 X PHK76_LH82_0036,2,53,1,NO,90.95,90.95,0,0.055332127,9_20_23,9/20/23,5/11/23,7/24/23,7/24/23,132,74,58,0.13382642,0.117832972,0.546563682,0.12652837,0.084663817,0.066082553,0.055332127,0.049919308,25.22,17.5,56.5,224,170.3,60.6,51.79282869,43.62549801,36.65338645,35.65737052,28.54291417,27.8,19.2
621007,DKC52-35RIB,3,53,1,YES,102,102,0,0.095931108,9_20_23,9/20/23,5/11/23,7/25/23,7/24/23,132,75,57,0.176154803,0.14792109,0.713439808,0.155644953,0.131387607,0.120356608,0.095931108,0.071964015,30.6,17.4,56.7,226,206.8,60.83499006,50.89463221,43.84920635,39.56262425,35.98409543,35.78528827,33.4,26.6
621008,W10004_1047 X 3IIH6_PHK76_0020,3,51,1,NO,95.1,95.1,0,0.060123995,9_20_23,9/20/23,5/11/23,7/22/23,7/23/23,132,72,60,0.126167384,0.113796552,0.486728391,0.119078295,0.098017611,0.078355772,0.060123995,0.057591482,34.43,17.2,55.9,182,233.3,64.01590457,56.4,45.32803181,41.2,38.70333988,34.92063492,31.74603175,21.11553785
621009,DKC45-95RIB,3,49,1,YES,95,95,0,0.072103786,9_20_23,9/20/23,5/11/23,7/24/23,7/25/23,132,74,58,0.160562358,0.154495728,0.636095742,0.159772718,0.146193916,0.093971787,0.072103786,0.048004065,28.45,16,55.7,138,195.5,61.67664671,55.08982036,44.71057884,41.23505976,37.25099602,30.53892216,27.09163347,18.92430279
621010,W10004_0026 X PH24E,3,47,1,NO,100.105,100.105,0,0.052965082,9_20_23,9/20/23,5/11/23,7/24/23,7/25/23,132,74,58,0.163139755,0.138569479,0.54111471,0.123545968,0.114237565,0.074579503,0.052965082,0.03445554,23.62,17.8,56.4,94,158.9,64.8111332,53.58565737,45.6,38.8,35.49019608,32.73453094,27.88844622,26.8389662
621011,W10004_0026 X PHN46_3IIH6_0008,3,45,1,NO,90.95,90.95,0,0.051799006,9_20_23,9/20/23,5/11/23,7/25/23,7/25/23,132,75,57,0.166432935,0.134550686,0.519106866,0.113812672,0.112609078,0.072867653,0.051799006,0.023798234,26,16.2,55.5,50,178.3,62.0758483,55.66600398,46.52087475,39.84063745,37.3280943,30.33932136,26.74650699,21.35728543
621012,DKC40-45RIB,3,43,1,YES,90,90,0,0.04544294,9_20_23,9/20/23,5/11/23,7/23/23,7/24/23,132,73,59,0.182455099,0.133358818,0.524323978,0.105751001,0.095173562,0.063739941,0.04544294,0.024431512,24.14,15.7,56.7,6,166.5,56.66003976,50.99206349,42.74353877,36.65338645,32.28346457,21.55688623,18.6,15.6
621013,W10004_0444 X PHK76_LH82_0158,4,43,1,NO,100.105,100.105,0,0.044617749,9_20_23,9/20/23,5/11/23,7/24/23,7/25/23,132,74,58,0.13669249,0.119406556,0.47901513,0.092440027,0.098425841,0.065692341,0.044617749,0.028229659,28.84,18.8,57.1,8,191.6,61.55378486,50.49701789,41,37.17693837,33.33333333,30.2,26.04373757,21.31474104
621014,W10004_0877 X W606S_PHN46_0132,4,45,1,NO,90.95,90.95,0,0.055276248,9_20_23,9/20/23,5/11/23,7/27/23,7/27/23,132,77,55,0.139792135,0.124728166,0.531874491,0.118571001,0.102003388,0.069974499,0.055276248,0.029978883,21,16.7,55.3,52,143.1,66.13545817,54.98007968,47.01195219,40.43824701,36.9261477,35.58648111,31.54761905,NA
621015,PHPR5 X PH24E,4,47,1,NO,95.1,95.1,0,,10_8_23,10/8/23,5/11/23,7/26/23,7/26/23,150,76,74,0.14740227,0.135696666,0.578182866,0.119001759,0.124172917,0.08439575,0.073179932,0.051006135,26.63,19.4,55.9,96,175.6,63.54581673,54.49101796,47.60956175,41.4,38.76739563,34.79125249,33.13373253,28.88446215
621016,3AZA1 X PHP02,4,49,1,NO,90.95,90.95,0,0.043289301,9_29_23,9/29/23,5/11/23,7/18/23,7/20/23,141,68,73,0.116416761,0.121019475,0.457461686,0.110285044,0.099212463,0.064572649,0.04881788,0.043289301,25.88,17.2,56.6,140,175.3,57.4,47.10578842,42.31536926,38.4,35.91269841,32.13572854,28.14371257,20.4
621017,W10004_1047 X PH24E,4,51,1,NO,90.95,90.95,0,,10_8_23,10/8/23,5/11/23,7/24/23,7/26/23,150,74,76,0.13148257,0.121196662,0.495894372,0.10897949,0.096922413,0.08083256,0.057664151,0.054060001,30.28,17.6,54.6,184,204.2,65.6,60.03976143,50,45.92445328,39.2,34.53093812,28.68525896,31.15079365
621018,W10004_1078 X 3IIH6_PHK76_0318,4,53,1,NO,90.95,90.95,0,0.048089374,9_29_23,9/29/23,5/11/23,7/23/23,7/24/23,141,73,68,0.155221678,0.144988905,0.588315581,0.140679357,0.113133731,0.091492531,0.065064944,0.048089374,29.51,16.5,57,228,201.6,59.6,52.8,42,39.52095808,35.62992126,30.15873016,23.55289421,21.11553785
621019,ZS01459 X PH24E,5,53,1,NO,95.1,95.1,0,0.041051422,9_29_23,9/29/23,5/11/23,7/23/23,7/24/23,141,73,68,0.126361768,0.108446163,0.494106508,0.117621863,0.097346191,0.082107465,0.064867608,0.041051422,23.7,18.7,56.3,230,157.7,62.5498008,49.8015873,43.33996024,38.1237525,36,31.61033797,28.4,22.8
621020,DKC37-86RIB,5,51,1,YES,87,87,0,0.033874341,9_29_23,9/29/23,5/11/23,7/17/23,7/19/23,141,67,74,0.113818909,0.111748575,0.454245044,0.10641487,0.082600802,0.062494512,0.047617641,0.033874341,20.98,15.5,55,186,145.1,54.69061876,48.00796813,41.4,34.79125249,32.4,28.2306163,18.36327345,19.56087824
621021,DKC48-12RIB,5,49,1,YES,98,98,0,0.052094025,9_29_23,9/29/23,5/11/23,7/23/23,7/24/23,141,73,68,0.160923554,0.141101241,0.606957427,0.136603468,0.145807038,0.090022723,0.065323369,0.052094025,24,15,55.5,142,166.9,61.9047619,56.68662675,49,39.12175649,37.972167,34.39363817,29.6222664,21.35728543
621022,DKC29-89RIB,5,47,1,YES,79,79,0,0.054704851,9_13_23,9/13/23,5/11/23,7/15/23,7/17/23,125,65,60,0.132427829,0.111454216,0.461621899,0.097291556,0.088971315,0.054704851,0.044068718,0.051204847,22.33,16.2,56,98,153.1,50.8,44.33399602,34.53093812,33.7972167,26.09561753,23.70517928,18.09145129,14.34262948
621023,W10004_0738 X PH24E,5,45,1,NO,90.95,90.95,0,,10_8_23,10/8/23,5/11/23,7/23/23,7/24/23,150,73,77,0.143363106,0.119584383,0.501483101,0.105190818,0.098070244,0.071213827,0.062812349,0.04862892,28.05,17.5,54.4,54,189.4,62.74900398,52.29540918,45.30938124,39.32135729,36.52694611,34.4,32.66932271,26.64015905
621024,PH54B X LH244,5,43,1,NO,95.1,95.1,0,0.031074129,9_29_23,9/29/23,5/11/23,7/23/23,7/25/23,141,73,68,0.108018581,0.104125136,0.416288154,0.082905185,0.080913566,0.0522138,0.041710811,0.031074129,27.1,18.9,56.9,10,179.8,61.8762475,47.70459082,42.2,37.25099602,36.85258964,32.47011952,27.4,21.07355865
621025,LH166 X LH244,6,43,1,NO,100.105,100.105,0,,10_17_23,10/17/23,5/11/23,7/26/23,7/28/23,159,76,83,0.118492856,0.12420666,0.517777005,0.103636291,0.110128354,0.076601235,0.071354749,0.052615997,20.47,18.3,55.5,12,136.8,71,56.88622754,50,41.8,39.56262425,37.64940239,33.8,35.05976096
621026,W10004_0877 X PH24E,6,45,1,NO,90.95,90.95,0,,10_17_23,10/17/23,5/11/23,7/25/23,7/26/23,159,75,84,0.109363546,0.108241605,0.480881888,0.091859426,0.100974439,0.07381096,0.069250312,0.053914755,24.16,18.1,53.6,56,161.9,64.94023904,58.64811133,45,41.6,38,37.4501992,32.27091633,25
621027,LH244 X 3IIH6_PHP02_0087,6,47,1,NO,95.1,95.1,0,,10_8_23,10/8/23,5/11/23,7/27/23,7/28/23,150,77,73,0.123968266,0.114855538,0.478829621,0.110082671,0.111383935,0.075535122,0.059242309,0.043177096,29.96,16.3,55.2,100,205.2,65.6,59.2,51.49700599,44.2,41.03585657,35.78528827,29.14171657,24.055666
621028,PHGG7 X LH244,6,49,1,,100.105,100.105,0,,,10/25/23,5/11/23,8/1/23,8/2/23,167,82,85,0.136447792,0.12878923,0.6034127,0.129310671,0.137642714,0.098535974,0.093769146,0.084431977,27.61,20.1,53.6,144,180.5,79.84031936,60.4,52.89421158,46.50698603,43.45238095,41.83266932,35.2,35.32934132
621029,PHVA9 X PH24E,6,51,1,NO,100.105,100.105,0,,10_8_23,10/8/23,5/11/23,7/23/23,7/25/23,150,73,77,0.122874096,0.111568298,0.490558885,0.112092998,0.112085675,0.088285644,0.079731892,0.058156087,28.69,18.6,54.1,188,191.1,68.7250996,54.49101796,46.61354582,42.94234592,40.6374502,36.5805169,32.73453094,26.54690619
621030,LH225 X PH24E,6,53,1,NO,90.95,90.95,0,0.047223332,9_29_23,9/29/23,5/11/23,7/25/23,7/26/23,141,75,66,0.150940114,0.122097289,0.567585794,0.13453545,0.118480865,0.098908847,0.084316754,0.047223332,24.29,18.8,56.2,232,161.4,65.2,56.1752988,46.2,40.11976048,38.70333988,36.32734531,32.53493014,28.74251497
621031,DKC26-40RIB,7,53,1,YES,76,76,0,0.039311287,9_20_23,9/20/23,5/11/23,7/15/23,7/22/23,132,65,67,0.106686582,0.092922574,0.405431329,0.087993847,0.069071675,0.055002918,0.039311287,0.021514435,19.73,17.9,59.3,234,132.5,46.70658683,40.95427435,39.84063745,29.08366534,25.04970179,22.86282306,17.8,15.90457256
621032,LH202 X PHP02,7,51,1,NO,100.105,100.105,0,,10_17_23,10/17/23,5/11/23,7/22/23,7/24/23,159,72,87,0.113456434,0.098830779,0.435382671,0.09301406,0.09311763,0.071351435,0.058959538,0.04609544,24.36,19.3,55.9,190,160.9,65.66866267,52.69461078,45,40.55666004,38.96620278,37.6,32.8,29.28286853
621033,LH146Ht X PH24E,7,49,1,NO,90.95,90.95,0,0.041964787,9_29_23,9/29/23,5/11/23,7/23/23,7/26/23,141,73,68,0.127926747,0.118535126,0.487130472,0.11526429,0.109594511,0.072199993,0.059314397,0.041964787,24.37,17.8,54.6,146,163.9,63.22067594,53.09381238,45.90818363,40.83665339,40.23668639,35.78528827,32.27091633,24.45328032
621034,LH206 X PHP02,7,47,1,NO,100.105,100.105,0,0.036747536,9_29_23,9/29/23,5/11/23,7/23/23,7/24/23,141,73,68,0.11704911,0.110448561,0.469124013,0.101927075,0.094825635,0.06077048,0.046917635,0.036747536,24.66,17.7,56.6,102,166.1,62.74900398,52.19123506,45.32803181,39.72055888,37.37574553,35.81780538,34.39363817,21.55688623
621035,DKC32-12RIB,7,45,1,YES,82,82,0,0.047855984,9_13_23,9/13/23,5/11/23,7/17/23,7/18/23,125,67,58,0.124108938,0.112308264,0.467878899,0.101956629,0.075068972,0.047855984,0.029589329,0.022531989,23.14,15.8,56.2,58,159.4,48.21428571,45.01992032,35.78528827,34.13173653,29.8,22.70916335,20,15.96806387
621036,W10004_0444 X W10005_0331,7,43,1,NO,95.1,95.1,0,0.051002168,9_20_23,9/20/23,5/11/23,7/23/23,7/24/23,132,73,59,0.113943636,0.116296924,0.434580929,0.092825661,0.094558074,0.062052636,0.051002168,0.032847924,23.41,18.9,56.8,14,155.4,61.35458167,51.6,43.25396825,37.25099602,32.47011952,30.07968127,25.94810379,22.4
621037,01DIB2 X PH24E,8,43,1,NO,100.105,100.105,0,0.04367506,9_29_23,9/29/23,5/11/23,7/23/23,7/23/23,141,73,68,0.11684331,0.112195822,0.482011128,0.099572306,0.095862475,0.069719656,0.063847188,0.04367506,25.08,19,56.1,16,166.2,58.2,49.8,42.91417166,40.15904573,38.2,33.6,35.64356436,26.2
621038,DKC48-95RIB,8,45,1,YES,98,98,0,,10_8_23,10/8/23,5/11/23,7/25/23,7/24/23,150,75,75,0.151127203,0.151357518,0.619166535,0.131576415,0.124947919,0.083860286,0.060180542,0.038750565,28.13,17,58,60,191,57.68463074,49.60159363,50.19920319,41.71656687,38.44621514,33.13373253,32.53493014,21.47117296
621039,LH228 X PH24E,8,47,1,NO,100.105,100.105,0,,10_17_23,10/17/23,5/11/23,7/24/23,7/26/23,159,74,85,0.13061057,0.12893506,0.530482782,0.111524787,0.10918144,0.068808628,0.056641562,0.045491586,21.21,17.9,55.2,104,142.5,67.79324056,54.29141717,45.6,43.71257485,41.6,33.33333333,34.53093812,30.73852295
621040,PHB47 X PH24E,8,49,1,NO,100.105,100.105,0,,10_8_23,10/8/23,5/11/23,7/24/23,7/26/23,150,74,76,0.121033129,0.103517313,0.478266828,0.10877545,0.110159486,0.077805853,0.066979725,0.048002985,28.44,20.1,54.4,148,185.9,66.99801193,51.6,42.4,42.54473161,39.76143141,35.45816733,35.32934132,32.00795229
621041,4676A X PH24E,8,51,1,NO,100.105,100.105,0,0.057513128,9_29_23,9/29/23,5/11/23,7/22/23,7/23/23,141,72,69,0.114686004,0.101300066,0.38676314,0.105471628,0.099988239,0.072567695,0.061833821,0.057513128,29.49,19.5,56.2,192,194.3,62.2,48.4,46.21513944,39.4,35.45816733,33.06772908,30.67729084,26.29482072
621042,PHN66 X PH24E,8,53,1,NO,95.1,95.1,0,0.051712858,9_29_23,9/29/23,5/11/23,7/23/23,7/26/23,141,73,68,0.122624922,0.11947645,0.47663947,0.113586841,0.104352037,0.080483896,0.070617146,0.051712858,27.54,18.2,56.5,236,184.3,63.87225549,50.2,42.2,41.43426295,37.57455268,33.86454183,31.2,20.2
621043,W10004_0444 X LH82_PHP02_0170,9,53,1,NO,95.1,95.1,0,0.060720281,9_29_23,9/29/23,5/11/23,7/23/23,7/24/23,141,73,68,0.131273158,0.123135961,0.478635219,0.117971962,0.109291511,0.089224885,0.076690991,0.060720281,20.59,17.9,55.7,238,138.3,64.47105788,49.6,52.2,38.56858847,33.60488798,31.47410359,28.8,23.55289421
621044,DKC60-87RIB,9,51,1,YES,110,110,0,,10_17_23,10/17/23,5/11/23,7/28/23,7/28/23,159,78,81,0.145683891,0.140765177,0.574897141,0.129913922,0.142154702,0.114038353,0.110788939,0.102221389,35.98,20.2,55.7,194,234.9,66.73306773,58.56573705,44.71057884,45.50898204,42.97029703,43,37.8968254,33.66533865
621045,LH143 (Maintainer) X PHP02,9,49,1,NO,95.1,95.1,0,0.044325605,9_29_23,9/29/23,5/11/23,7/23/23,7/25/23,141,73,68,0.095740087,0.094857905,0.419665924,0.095091236,0.084815997,0.064586343,0.057619664,0.044325605,27.41,19.3,55.9,150,181,63.54581673,51.6,40.07936508,40.83665339,37.82178218,34.26294821,27.49003984,27.34530938
621046,DKC35-88RIB,9,47,1,YES,85,85,0,0.049948198,9_20_23,9/20/23,5/11/23,7/19/23,7/20/23,132,69,63,0.117657879,0.122074968,0.48473805,0.112588814,0.100184786,0.067213614,0.049948198,0.040727729,22.21,16.3,56.5,106,152.1,54.98007968,46.12326044,45.41832669,37.1257485,32.66932271,29.4,23.65805169,18.7250996
621047,LH149 X PHP02,9,45,1,NO,100.105,100.105,0,0.021934855,9_29_23,9/29/23,5/11/23,7/19/23,7/21/23,141,69,72,0.100804183,0.117142555,0.434708617,0.101251742,0.084229185,0.057816408,0.04335089,0.021934855,23.6,17.9,56.2,62,158.5,61.55378486,51.88866799,45,41.35188867,40.19607843,38.44621514,31.41153082,29.14171657
621048,LH220Ht X PH24E,9,43,1,NO,100.105,100.105,0,0.04334102,9_29_23,9/29/23,5/11/23,7/23/23,7/24/23,141,73,68,0.104800425,0.10594053,0.440804995,0.09083178,0.096311885,0.071033386,0.065138764,0.04334102,25.52,17.6,55.9,18,172.1,61.75298805,48.6,41.6,39.3638171,36.56126482,34.33133733,28.62823062,24.15169661
621049,PHT69 X PHP02,10,43,1,NO,95.1,95.1,0,0.035949644,9_29_23,9/29/23,5/11/23,7/20/23,7/22/23,141,70,71,0.099335202,0.108123887,0.411422202,0.090424987,0.078340295,0.056907812,0.048728091,0.035949644,26.79,19.5,57.7,20,176.5,57.08582834,48.4,41.35188867,36.70634921,37.3015873,30.67729084,29.96031746,21.8
621050,W10004_0444 X PHK76_LH82_0114,10,45,1,NO,95.1,95.1,0,0.045618597,9_29_23,9/29/23,5/11/23,7/24/23,7/25/23,141,74,67,0.128052516,0.141735559,0.541138842,0.107770909,0.109281915,0.081990378,0.06340046,0.045618597,23.12,19.6,57.3,64,152.1,63.4,52.19123506,45.2,39.08730159,38.14229249,31.33732535,29.48207171,26
621051,DKC43-75RIB,10,47,1,YES,93,93,0,,10_8_23,10/8/23,5/11/23,7/24/23,7/24/23,150,74,76,0.139562599,0.130314531,0.556797282,0.126042884,0.12752811,0.085678183,0.069856726,0.045333947,29.16,16,56.9,108,200.4,62.15139442,52.89421158,46.10778443,38.88888889,36,31.67330677,24.30278884,18.92430279
621052,LH226Ht X PH24E,10,49,1,NO,90.95,90.95,0,,10_8_23,10/8/23,5/11/23,7/23/23,7/25/23,150,73,77,0.126600204,0.124459938,0.506825142,0.120571856,0.118574063,0.079219037,0.074043377,0.058046036,26.68,18.9,55.4,152,177.1,65.40755467,55.95238095,47.81746032,39.6,40.23904382,37.17693837,33.06772908,28.94211577
621053,FBLL X PH24E,10,51,1,NO,95.1,95.1,0,,10_17_23,10/17/23,5/11/23,7/23/23,7/25/23,159,73,86,0.139655932,0.118521389,0.522835441,0.121260476,0.12662142,0.094991659,0.097163414,0.087066368,31.97,20.1,54,196,209,65.4,56.66003976,51.88866799,42.1471173,43.31337325,39.63039014,36.30952381,32.93413174
621054,LH204 X PH24E,10,53,1,NO,90.95,90.95,0,,10_17_23,10/17/23,5/11/23,7/26/23,7/28/23,159,76,83,0.130991585,0.11537885,0.528350849,0.124958937,0.117379757,0.099313414,0.108268361,0.089905258,30.02,18.1,53.7,240,201.2,70.17892644,61.15537849,45.8,45.61752988,44.71057884,40.31936128,36,33.4
621055,DKC51-20RIB,11,53,1,YES,101,101,0,,10_8_23,10/8/23,5/11/23,7/24/23,7/25/23,150,74,76,0.156846597,0.150228997,0.660714461,0.14438431,0.145241902,0.098522341,0.075341066,0.048730117,29.73,16.4,55.4,242,203.4,62.8742515,51.88866799,47.10578842,40.91816367,40.27777778,39.00990099,30.6,23
621056,W10004_1047 X PHK76_LH82_0158,11,51,1,NO,90.95,90.95,0,0.040957125,10_8_23,10/8/23,5/11/23,7/26/23,7/25/23,150,76,74,0.12903137,0.120311395,0.519595501,0.111806939,0.103352851,0.061328662,0.043503754,0.040957125,26.1,17.3,56.6,198,176.6,66.8,55.97609562,48.30339321,42.46031746,38.52295409,36.05577689,28.88446215,22.8
621057,PHTE7 X LH244,11,49,1,NO,100.105,100.105,0,,10_8_23,10/8/23,5/11/23,7/27/23,7/28/23,150,77,73,0.10379011,0.094098599,0.452975551,0.099169327,0.10586541,0.078788879,0.06155574,0.046616439,28.37,18.9,55.6,154,188.3,66.99801193,57.37051793,47.91252485,41.2,39.56262425,37.8,33.13373253,29.28286853
621058,DKC58-35RIB,11,47,1,YES,108,108,0,,10_17_23,10/17/23,5/11/23,7/28/23,7/28/23,159,78,81,0.176584362,0.168532867,0.779146949,0.167967805,0.168347923,0.126687856,0.122818937,0.098189663,37.25,18.3,56.3,110,249,63.8,57.28542914,44.11177645,44.62151394,42.77227723,39.92015968,34.32539683,27.14570858
